City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,jiagedaqi,50.4167,124.1167,253.82,62,1,1.8,CN,1702358247
1,new norfolk,-42.7826,147.0587,295.87,29,87,2.79,AU,1702358248
2,piti village,13.4626,144.6933,303.88,76,75,5.14,GU,1702358248
3,isafjordur,66.0755,-23.124,268.06,79,34,3.0,IS,1702358248
4,ushuaia,-54.8,-68.3,281.96,57,0,1.54,AR,1702358249
5,avarua,-21.2078,-159.775,298.18,83,100,9.26,CK,1702358249
6,invercargill,-46.4,168.35,283.29,70,91,8.16,NZ,1702358250
7,aasiaat,68.7098,-52.8699,270.3,92,100,1.28,GL,1702358250
8,vicuna,-30.0319,-70.7081,284.0,63,0,0.98,CL,1702358142
9,lebu,-37.6167,-73.65,285.27,93,97,5.74,CL,1702358251
10,west island,-12.1568,96.8225,302.14,65,75,4.63,CC,1702358251
11,papatowai,-46.5619,169.4708,283.24,68,82,9.16,NZ,1702358251
12,lorengau,-2.0226,147.2712,302.69,76,89,6.92,PG,1702358252
13,nar'yan-mar,67.6713,53.087,258.93,92,100,6.92,RU,1702358252
14,wailua homesteads,22.0669,-159.378,296.9,88,40,3.6,US,1702358252
15,bilibino,68.0546,166.4372,252.89,94,100,1.42,RU,1702358253
16,ilulissat,69.2167,-51.1,275.16,69,100,5.66,GL,1702358253
17,i-n-salah,27.1935,2.4607,286.64,38,41,5.35,DZ,1702358254
18,gbarnga,6.9956,-9.4722,293.93,94,12,0.52,LR,1702358254
19,port-aux-francais,-49.35,70.2167,279.13,94,100,7.95,TF,1702358254
20,alofi,-19.0595,-169.9187,300.09,74,75,2.06,NU,1702358255
21,hawaiian paradise park,19.5933,-154.9731,295.39,96,75,1.54,US,1702358255
22,grytviken,-54.2811,-36.5092,274.25,79,8,1.01,GS,1702358255
23,northam,51.0333,-4.2167,283.92,95,53,6.73,GB,1702358256
24,bati,11.1833,40.0167,291.07,41,53,0.91,ET,1702358256
25,bodo,67.28,14.405,269.14,75,0,10.29,NO,1702358256
26,stanley,54.868,-1.6985,279.13,96,40,2.57,GB,1702358257
27,saddiqabad,28.3062,70.1307,295.4,15,7,1.78,PK,1702358257
28,waitangi,-43.9535,-176.5597,287.49,94,100,2.24,NZ,1702358258
29,khandyga,62.6667,135.6,239.95,97,100,0.56,RU,1702358258
30,talnakh,69.4865,88.3972,247.52,98,100,4.73,RU,1702358259
31,puerto baquerizo moreno,-0.9,-89.6,297.12,88,46,3.83,EC,1702358259
32,kavaratti,10.5669,72.642,301.85,66,85,1.05,IN,1702358259
33,palmas,-10.2128,-48.3603,297.08,94,0,1.54,BR,1702358260
34,edinburgh of the seven seas,-37.0676,-12.3116,287.56,93,100,9.74,SH,1702358260
35,sitka,57.0531,-135.33,281.09,66,100,8.75,US,1702358260
36,roma,43.2128,-75.4557,274.24,74,100,4.12,US,1702358261
37,kerikeri,-35.2268,173.9474,292.54,68,1,2.24,NZ,1702358261
38,emporia,38.4039,-96.1817,275.26,60,0,2.06,US,1702358261
39,malindi,-3.2175,40.1191,299.98,81,100,0.94,KE,1702358262
40,cadale,2.7603,46.3222,300.8,76,75,7.94,SO,1702358262
41,ji'an,27.1172,114.9793,282.99,79,100,3.15,CN,1702358262
42,katsuura,35.1333,140.3,286.16,91,100,4.25,JP,1702358262
43,yokadouma,3.5167,15.05,293.04,55,100,1.24,CM,1702358263
44,kailua-kona,19.6406,-155.9956,300.13,90,40,3.09,US,1702358140
45,antsohihy,-14.8796,47.9875,301.84,68,22,1.22,MG,1702358263
46,san antonio de pale,-1.4014,5.6325,299.53,83,98,1.79,GQ,1702358264
47,galle,6.0367,80.217,300.39,79,99,1.74,LK,1702358264
48,bethel,41.3712,-73.414,275.1,65,40,1.54,US,1702358264
49,stavern,59.0,10.0333,271.55,90,90,6.53,NO,1702358265
50,halifax,44.6453,-63.5724,279.15,88,100,4.92,CA,1702358260
51,puerto ayora,-0.7393,-90.3518,297.1,88,11,2.54,EC,1702358265
52,georgetown,5.4112,100.3354,304.12,74,40,3.09,MY,1702358265
53,longyearbyen,78.2186,15.6401,264.06,62,40,6.69,SJ,1702358093
54,college,64.8569,-147.8028,263.33,83,100,2.57,US,1702358266
55,pyt-yakh,60.7499,72.8582,245.7,89,98,3.04,RU,1702358266
56,shenjiamen,29.9576,122.298,282.21,75,100,9.8,CN,1702358267
57,al qadarif,14.0349,35.3834,297.63,30,17,3.78,SD,1702358267
58,whitehorse,60.7161,-135.0538,276.58,60,75,10.29,CA,1702358142
59,vernon,50.2581,-119.2691,275.24,91,64,1.03,CA,1702358267
60,gebre guracha,9.8,38.4,287.21,48,68,0.65,ET,1702358268
61,ishqoshim,36.7248,71.6133,270.86,82,97,2.1,TJ,1702358268
62,nikolayevsk-on-amure,53.1406,140.73,252.76,78,4,2.44,RU,1702358268
63,abdanan,32.9926,47.4198,288.94,44,100,1.69,IR,1702358268
64,adamstown,-25.066,-130.1015,294.76,65,73,1.45,PN,1702358269
65,callao,-12.0667,-77.15,294.1,77,20,4.12,PE,1702358269
66,vilyuchinsk,52.9306,158.4028,265.3,81,49,2.68,RU,1702358269
67,beboto,8.2668,16.939,291.12,29,91,2.19,TD,1702358270
68,hamilton,39.1834,-84.5333,273.69,83,0,3.09,US,1702358270
69,arta,39.1606,20.9853,282.95,85,42,2.01,GR,1702358271
70,sur,22.5667,59.5289,297.87,51,3,1.01,OM,1702358271
71,champerico,14.3,-91.9167,299.96,70,57,1.85,GT,1702358271
72,badger,64.8,-147.5333,263.29,85,100,2.57,US,1702358271
73,port blair,11.6667,92.75,302.05,71,97,5.02,IN,1702358272
74,sirte,31.2089,16.5887,290.86,73,0,4.53,LY,1702358272
75,idri,27.5,13.2667,283.92,45,0,3.17,LY,1702358272
76,la calera,-31.3438,-64.3353,296.62,51,0,5.14,AR,1702358273
77,bikenibeu village,1.3673,173.1241,301.89,69,98,1.01,KI,1702358273
78,yellowknife,62.456,-114.3525,248.46,92,75,3.09,CA,1702358273
79,morondava,-20.2833,44.2833,303.68,56,39,1.55,MG,1702358274
80,laojunmiao,39.8333,97.7333,278.96,8,98,3.38,CN,1702358274
81,utrik,11.2278,169.8474,300.3,72,60,8.33,MH,1702358274
82,vorgashor,67.5833,63.95,255.94,95,100,6.72,RU,1702358275
83,olonkinbyen,70.9221,-8.7187,272.91,98,98,2.15,SJ,1702358275
84,rimouski,48.4488,-68.524,271.25,85,100,8.23,CA,1702358126
85,recani,31.2846,-4.2688,286.64,42,91,1.16,MA,1702358275
86,hailin,44.5833,129.4167,260.23,56,4,0.99,CN,1702358276
87,albany,42.6001,-73.9662,273.93,73,64,0.89,US,1702358130
88,yeniseysk,58.4497,92.1703,239.79,97,79,0.89,RU,1702358277
89,iqaluit,63.7506,-68.5145,257.0,78,75,2.06,CA,1702358277
90,walvis bay,-22.9575,14.5053,289.87,90,39,0.64,NA,1702358277
91,kodiak,57.79,-152.4072,267.88,74,0,2.06,US,1702358277
92,lochbuie,40.0072,-104.7161,277.91,83,75,4.12,US,1702358278
93,ola,59.5833,151.2833,267.13,93,100,6.89,RU,1702358278
94,sarkand,45.41,79.9186,259.67,95,100,2.09,KZ,1702358278
95,flin flon,54.7682,-101.865,258.63,76,76,6.15,CA,1702358279
96,atafu village,-8.5421,-172.5159,302.11,79,100,8.25,TK,1702358279
97,mermoz boabab,14.7065,-17.4758,295.46,67,30,6.04,SN,1702358279
98,hermanus,-34.4187,19.2345,289.9,62,100,4.3,ZA,1702358280
99,dudinka,69.4058,86.1778,251.86,97,100,5.81,RU,1702358280
100,north platte,41.1239,-100.7654,276.55,75,0,7.15,US,1702358280
101,shumikha,55.2261,63.2961,243.24,95,14,2.19,RU,1702358280
102,lionel town,17.8101,-77.2406,300.09,87,97,2.29,JM,1702358281
103,udachny,66.4167,112.4,248.01,98,99,3.19,RU,1702358281
104,tura,25.5198,90.2201,296.24,55,2,1.03,IN,1702358281
105,lezhe,41.7836,19.6436,282.33,80,76,2.08,AL,1702358282
106,mejit,10.2753,170.8646,300.37,75,74,8.39,MH,1702358282
107,ulety,51.3572,112.4849,251.97,73,54,1.14,RU,1702358282
108,hadibu,12.65,54.0333,298.4,65,77,5.18,YE,1702358283
109,puerto natales,-51.7236,-72.4875,279.29,87,90,4.38,CL,1702358186
110,molde,62.7375,7.1591,269.06,86,100,3.09,NO,1702358283
111,lihue,21.9789,-159.3672,297.24,88,40,3.6,US,1702358284
112,seryshevo,51.0933,128.3786,251.97,77,5,3.38,RU,1702358284
113,port elizabeth,-33.918,25.5701,292.09,80,4,4.02,ZA,1702358285
114,hasaki,35.7333,140.8333,289.42,87,100,6.09,JP,1702358285
115,penjamo,20.4333,-101.7333,283.55,86,99,1.24,MX,1702358286
116,blackmans bay,-43.0167,147.3167,295.22,45,100,3.0,AU,1702358286
117,jamestown,42.097,-79.2353,273.92,81,100,5.14,US,1702358287
118,shira,54.4911,89.9531,245.55,92,12,1.07,RU,1702358287
119,belaya kholunitsa,58.84,50.8528,253.74,84,100,5.95,RU,1702358287
120,saint-joseph,-21.3667,55.6167,300.36,69,51,4.0,RE,1702358288
121,petropavlovsk-kamchatsky,53.0452,158.6483,264.48,87,40,7.6,RU,1702358288
122,vila franca do campo,37.7167,-25.4333,287.38,80,52,3.07,PT,1702358289
123,adrar,20.5022,-10.0711,288.63,24,36,4.35,MR,1702358289
124,cidreira,-30.1811,-50.2056,293.91,82,3,7.19,BR,1702358289
125,vadso,70.0744,29.7487,264.24,79,20,5.66,NO,1702358290
126,afaahiti,-17.75,-149.2833,300.08,79,94,10.28,PF,1702358290
127,keflavik,64.0049,-22.5624,271.39,86,20,1.03,IS,1702358291
128,myitkyina,25.3833,97.4,298.24,43,26,1.1,MM,1702358291
129,bukene,-4.2333,32.8833,292.82,90,100,1.36,TZ,1702358292
130,island harbour,50.724,-1.2758,285.89,94,95,2.68,GB,1702358292
131,vrangel',42.7297,133.0839,268.33,35,6,6.17,RU,1702358292
132,heishan,41.6892,122.1128,264.94,28,22,4.18,CN,1702358293
133,ribeira grande,38.5167,-28.7,286.91,77,2,2.68,PT,1702358293
134,luganville,-15.5333,167.1667,299.39,69,100,4.22,VU,1702358293
135,carutapera,-1.195,-46.02,299.43,81,74,3.42,BR,1702358294
136,gwadar,25.1216,62.3254,298.39,24,93,2.34,PK,1702358294
137,el porvenir,13.7617,-87.3458,294.78,71,55,2.88,HN,1702358295
138,tangalle,6.024,80.7911,301.58,71,100,0.6,LK,1702358295
139,rouissat,31.9243,5.3502,282.19,49,0,2.06,DZ,1702358295
140,nova sintra,14.8667,-24.7167,295.79,66,75,6.1,CV,1702358296
141,mpanda,-6.3655,31.0409,293.63,93,100,0.25,TZ,1702358297
142,la sarre,48.8002,-79.1996,263.43,87,53,3.82,CA,1702358297
143,bredasdorp,-34.5322,20.0403,289.63,57,100,4.44,ZA,1702358298
144,tiksi,71.6872,128.8694,250.32,100,100,3.01,RU,1702358298
145,santa maria del oro,25.9333,-105.3667,284.08,52,35,0.69,MX,1702358299
146,parry sound,45.3501,-80.033,273.18,80,94,6.25,CA,1702358004
147,santiago de cao,-7.9589,-79.2392,293.22,83,8,3.6,PE,1702358299
148,strassgang,47.0333,15.4,272.91,100,20,1.03,AT,1702358300
149,kapuskasing,49.4169,-82.4331,267.2,93,100,4.63,CA,1702358300
150,constantia,44.1833,28.65,273.54,80,87,4.31,RO,1702358301
151,port mathurin,-19.6833,63.4167,299.35,75,16,5.66,MU,1702358301
152,batouri,4.4333,14.3667,292.59,52,100,1.35,CM,1702358302
153,port alfred,-33.5906,26.891,292.69,86,11,3.13,ZA,1702358302
154,ulladulla,-35.35,150.4667,302.47,62,72,4.24,AU,1702358302
155,port lincoln,-34.7333,135.8667,294.14,53,70,4.05,AU,1702358145
156,shimanovsk,52.0,127.7,251.17,64,5,3.97,RU,1702358303
157,polyarnyy,69.1989,33.4478,257.08,98,30,4.78,RU,1702358304
158,remire-montjoly,4.9167,-52.2667,297.17,100,20,1.03,GF,1702358304
159,nadym,65.5333,72.5167,248.01,91,100,5.51,RU,1702358304
160,kingston,17.997,-76.7936,299.68,79,20,1.03,JM,1702358305
161,saipan,15.1355,145.701,302.54,74,40,6.17,MP,1702358305
162,lensk,60.7253,114.9278,245.38,94,96,2.23,RU,1702358305
163,port saint john's,-31.6229,29.5448,295.36,78,45,2.92,ZA,1702358306
164,chibougamau,49.9168,-74.3659,260.94,79,100,4.12,CA,1702358306
165,klyuchi,52.2667,79.1667,249.31,81,31,6.9,RU,1702358306
166,tazovsky,67.4667,78.7,247.75,91,100,4.08,RU,1702358307
167,mata-utu,-13.2816,-176.1745,300.58,73,100,5.29,WF,1702358305
168,hwange,-18.3693,26.5019,296.75,67,58,2.44,ZW,1702358307
169,flying fish cove,-10.4217,105.6791,300.97,69,40,4.12,CX,1702358308
170,kaya,13.0917,-1.0844,292.05,23,0,5.63,BF,1702358308
171,cabo san lucas,22.8909,-109.9124,295.24,81,57,1.19,MX,1702358308
172,tarko-sale,64.9225,77.785,245.7,85,100,5.37,RU,1702358309
173,paso de los toros,-32.8167,-56.5167,290.99,93,17,5.75,UY,1702358309
174,susuman,62.7833,148.1667,251.47,96,100,2.24,RU,1702358309
175,nyurba,63.2842,118.3319,243.58,98,100,2.19,RU,1702358310
176,mulayjah,27.271,48.4242,294.38,30,96,1.87,SA,1702358310
177,selkirk,50.1436,-96.8845,267.19,71,98,3.58,CA,1702358302
178,margaret river,-33.95,115.0667,296.41,58,0,4.73,AU,1702358311
179,thabazimbi,-24.5917,27.4116,294.38,79,4,1.49,ZA,1702358311
180,iranshahr,27.2025,60.6848,292.34,19,0,2.06,IR,1702358312
181,minas de marcona,-15.2119,-75.1103,289.28,83,70,4.13,PE,1702358312
182,magomeni,-6.8,39.25,300.88,74,35,0.75,TZ,1702358312
183,alice springs,-23.7,133.8833,303.9,22,2,1.03,AU,1702358313
184,corumba,-19.0092,-57.6533,298.42,75,14,1.0,BR,1702358301
185,huilong,31.8111,121.655,281.2,68,97,6.8,CN,1702358314
186,ishikawa,26.4233,127.8214,295.33,78,100,4.63,JP,1702358314
187,mount gambier,-37.8333,140.7667,304.35,38,77,2.79,AU,1702358315
188,aykhal,66.0,111.5,245.86,100,100,2.32,RU,1702358181
189,morden,49.1919,-98.1014,267.07,68,10,7.2,CA,1702358316
190,upata,8.0086,-62.3989,297.15,95,39,1.65,VE,1702358316
191,lakatoro,-16.0999,167.4164,299.69,61,100,5.55,VU,1702358316
192,iskateley,67.6803,53.1512,258.89,92,100,6.95,RU,1702358317
193,kapa'a,22.0752,-159.319,297.65,87,40,3.6,US,1702358317
194,mudkhed,19.1667,77.5167,298.17,42,32,3.26,IN,1702358317
195,baglung,28.2719,83.5898,289.43,53,76,1.84,NP,1702358318
196,kavieng,-2.5744,150.7967,302.16,74,96,4.18,PG,1702358318
197,kendari,-3.945,122.4989,303.26,69,98,1.18,ID,1702358318
198,kardla,58.9978,22.7492,270.14,93,100,3.6,EE,1702358319
199,tsiombe,-25.3,45.4833,302.94,54,99,1.2,MG,1702358319
200,booue,-0.0921,11.9385,295.47,99,100,0.99,GA,1702358241
201,tazacorte,28.629,-17.9293,292.69,45,0,3.09,ES,1702358320
202,ust-nera,64.5667,143.2,251.93,99,100,3.83,RU,1702358320
203,chonglong,29.7806,104.8522,286.35,67,98,1.7,CN,1702358320
204,cockburn town,21.4612,-71.1419,299.73,81,80,9.7,TC,1702358321
205,motueka,-41.1333,173.0167,293.2,40,6,5.22,NZ,1702358321
206,boali,4.8005,18.1275,294.77,34,99,2.9,CF,1702358321
207,pemangkat,1.1667,108.9667,301.96,75,42,2.54,ID,1702358322
208,sao jose da coroa grande,-8.8978,-35.1478,297.93,77,2,3.23,BR,1702358322
209,cox's bazar,21.4532,91.9798,296.97,65,0,2.34,BD,1702358322
210,rio grande,-32.035,-52.0986,293.68,85,24,6.56,BR,1702358322
211,la passe,45.5549,-0.8967,286.28,94,100,3.24,FR,1702358323
212,timbiras,-4.2553,-43.9406,296.83,89,46,1.39,BR,1702358323
213,mogadishu,2.0371,45.3438,300.89,77,67,5.93,SO,1702358323
214,gondar,12.6,37.4667,288.77,49,100,1.81,ET,1702358324
215,namalenga,-10.95,39.1,299.16,78,72,0.84,TZ,1702358324
216,gunjur,13.2019,-16.7339,293.19,88,0,0.0,GM,1702358325
217,tolanaro,-25.0319,46.9987,300.44,75,89,4.06,MG,1702358325
218,liperi,62.5333,29.3667,260.53,85,100,2.57,FI,1702358325
219,kayes,14.0,-11.0,294.63,18,6,1.8,ML,1702358326
220,sao joao da barra,-21.6403,-41.0511,295.49,97,99,4.4,BR,1702358326
221,san pablo villa de mitla,16.9167,-96.4,284.63,88,94,2.72,MX,1702358326
222,saldanha,-33.0117,17.9442,290.22,70,53,10.25,ZA,1702358326
223,umarizal,-5.9906,-37.8144,298.45,69,21,2.38,BR,1702358327
224,freetown,8.484,-13.2299,297.99,83,20,2.57,SL,1702358327
225,horsham,51.064,-0.3272,285.62,96,75,3.09,GB,1702358174
226,arraial do cabo,-22.9661,-42.0278,296.0,88,46,4.57,BR,1702358328
227,phan rang-thap cham,11.5667,108.9833,304.66,51,65,5.76,VN,1702358328
228,bardai,11.65,7.2333,285.21,43,0,4.49,NG,1702358328
229,kulhudhuffushi,6.6221,73.07,298.57,91,99,4.47,MV,1702358329
230,salinas,36.6777,-121.6555,285.41,81,0,2.57,US,1702358042
231,emerald,-23.5333,148.1667,303.9,51,86,7.92,AU,1702358194
232,pisco,-13.7,-76.2167,293.18,83,69,3.6,PE,1702358330
233,moussoro,13.6408,16.4901,289.75,34,14,6.01,TD,1702358330
234,palmer,42.1584,-72.3287,275.08,65,75,5.14,US,1702358330
235,tomatlan,19.9333,-105.25,295.07,66,0,2.09,MX,1702358331
236,east end,34.5507,-92.341,281.35,73,0,2.11,US,1702358331
237,turpan,42.9333,89.1667,275.88,45,87,1.21,CN,1702358331
238,stornoway,58.2093,-6.3865,279.28,82,20,6.17,GB,1702358332
239,san patricio,28.017,-97.5169,291.07,61,99,2.6,US,1702358332
240,nema,57.5067,50.5011,253.63,80,100,6.41,RU,1702358332
241,ushibukamachi,32.1906,130.0228,291.27,82,90,3.43,JP,1702358333
242,pindi bhattian,31.8978,73.273,291.12,20,0,2.67,PK,1702358333
243,anadyr,64.75,177.4833,247.59,75,30,4.0,RU,1702358333
244,izluchinsk,60.9794,76.9242,244.26,92,100,3.3,RU,1702358334
245,fada,9.5667,8.3,289.4,27,15,3.57,NG,1702358334
246,nuku'alofa,-21.1333,-175.2,301.34,69,40,3.6,TO,1702358334
247,xiangcheng chengguanzhen,33.847,113.4778,275.57,72,14,1.62,CN,1702358334
248,betio village,1.358,172.9211,301.71,71,98,1.21,KI,1702358335
249,mendoza,-32.8908,-68.8272,299.89,39,20,2.06,AR,1702358128
250,acajutla,13.5928,-89.8275,300.95,60,35,4.4,SV,1702358335
251,jinchang,38.4953,102.1739,282.94,12,42,0.82,CN,1702358336
252,pandan,14.0453,124.1694,302.05,75,40,4.18,PH,1702358336
253,ibotirama,-12.1853,-43.2206,296.04,54,48,0.92,BR,1702358336
254,harstad,68.799,16.5293,271.01,91,58,2.38,NO,1702358337
255,manavalakurichi,8.1333,77.3,301.72,65,99,4.21,IN,1702358337
256,aldinga beach,-35.2793,138.4604,297.74,70,89,3.32,AU,1702358337
257,tombodu,8.1333,-10.6167,290.95,65,13,0.8,SL,1702358337
258,lazaro cardenas,17.9583,-102.2,297.97,62,5,1.98,MX,1702358215
259,naryshkino,52.9678,35.7268,271.03,98,100,5.82,RU,1702358338
260,argostolion,38.1811,20.489,284.68,63,75,2.17,GR,1702358338
261,mazamari,-11.3258,-74.5308,295.7,91,91,0.84,PE,1702358339
262,rabo de peixe,37.8,-25.5833,286.88,72,20,3.6,PT,1702358339
263,alto araguaia,-17.3147,-53.2153,294.11,93,56,2.15,BR,1702358339
264,humaita,-7.5061,-63.0208,297.06,98,98,1.68,BR,1702358339
265,kassala,15.451,36.4,298.65,44,3,2.22,SD,1702358340
266,merelani,-3.5618,36.979,295.1,78,85,1.7,TZ,1702358340
267,punta arenas,-53.15,-70.9167,280.21,76,0,8.23,CL,1702358340
268,lobujya,27.95,86.8167,261.48,56,0,3.43,NP,1702358341
269,veraval,20.9,70.3667,298.53,29,100,2.75,IN,1702358341
270,carnarvon,-24.8667,113.6333,303.61,38,0,6.3,AU,1702358342
271,qaqortoq,60.7167,-46.0333,273.15,95,100,3.91,GL,1702358342
272,thompson,55.7435,-97.8558,258.24,72,75,7.72,CA,1702358260
273,panacan,9.2463,118.4082,302.73,70,16,5.97,PH,1702358343
274,dul'durga,50.6761,113.5931,252.03,75,31,0.38,RU,1702358343
275,balqash,46.8481,74.995,254.48,50,0,12.0,KZ,1702358343
276,kaka,37.3482,59.6143,274.05,64,26,2.93,TM,1702358344
277,chui,-33.6971,-53.4616,291.08,95,80,3.45,UY,1702358344
278,geraldton,-28.7667,114.6,310.38,12,0,8.23,AU,1702358345
279,sooke,48.3746,-123.7276,280.69,90,39,6.17,CA,1702358345
280,chyorny yar,48.0624,46.1091,266.6,64,100,10.79,RU,1702358346
281,colac,-38.3333,143.5833,300.97,46,66,4.7,AU,1702358346
282,igaci,-9.5369,-36.6336,294.58,88,19,3.58,BR,1702358346
283,umluj,25.0213,37.2685,297.92,71,57,3.4,SA,1702358347
284,el calafate,-50.3408,-72.2768,280.75,69,43,4.55,AR,1702358348
285,cherdyn',60.403,56.4787,248.22,86,100,4.36,RU,1702358348
286,praia da vitoria,38.7333,-27.0667,287.29,77,20,5.78,PT,1702358349
287,muroto-misakicho,33.2833,134.15,292.6,81,38,1.52,JP,1702358349
288,nemuro,43.3236,145.575,274.77,99,100,4.65,JP,1702358350
289,castillos,-34.1667,-53.8333,290.63,96,96,3.12,UY,1702358350
290,adam,22.3756,57.5233,294.35,49,7,1.74,OM,1702358350
291,alexandroupoli,40.8475,25.8744,280.05,100,40,0.0,GR,1702358350
